nohup: ignoring input
/home/aws_install/miniconda3/envs/k3torchenv/lib/python3.10/site-packages/keras/src/saving/saving_lib.py:802: UserWarning: Skipping variable loading for optimizer 'adam', because it has 12 variables whereas the saved optimizer has 2 variables. 
  saveable.load_own_variables(weights_store.get(inner_path))
/home/aws_install/miniconda3/envs/k3torchenv/lib/python3.10/site-packages/keras/src/saving/saving_lib.py:802: UserWarning: Skipping variable loading for optimizer 'adam', because it has 14 variables whereas the saved optimizer has 2 variables. 
  saveable.load_own_variables(weights_store.get(inner_path))
loading Data :
Loading Model :
Compiling Model :
Generating Sample :
Generating Certificates :
Point  0 attaques trouvées : tensor([1.8123], device='cuda:0') tensor([1.8073], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  83 attaques trouvées : tensor([3.4897], device='cuda:0') tensor([3.4787], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  84 attaques trouvées : tensor([3.9645], device='cuda:0') tensor([3.9617], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  85 attaques trouvées : tensor([4.2485], device='cuda:0') tensor([4.2596], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  86 attaques trouvées : tensor([3.9623], device='cuda:0') tensor([3.9977], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  87 attaques trouvées : tensor([1.4725], device='cuda:0') tensor([1.4586], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  88 attaques trouvées : tensor([4.4125], device='cuda:0') tensor([4.4141], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  89 attaques trouvées : tensor([3.8116], device='cuda:0') tensor([3.8085], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  90 attaques trouvées : tensor([3.7962], device='cuda:0') tensor([3.7931], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  91 attaques trouvées : tensor([4.2321], device='cuda:0') tensor([4.2245], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  92 attaques trouvées : tensor([2.7826], device='cuda:0') tensor([2.7797], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  93 attaques trouvées : tensor([2.9263], device='cuda:0') tensor([2.9223], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  94 attaques trouvées : tensor([3.6550], device='cuda:0') tensor([3.6419], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  95 attaques trouvées : tensor([3.4536], device='cuda:0') tensor([3.4614], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  96 attaques trouvées : tensor([4.2386], device='cuda:0') tensor([4.2550], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  97 attaques trouvées : tensor([4.0971], device='cuda:0') tensor([4.0917], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  98 attaques trouvées : tensor([3.7126], device='cuda:0') tensor([3.7037], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  99 attaques trouvées : tensor([3.8189], device='cuda:0') tensor([3.8088], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  100 attaques trouvées : tensor([3.5946], device='cuda:0') tensor([3.5953], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  101 attaques trouvées : tensor([3.3206], device='cuda:0') tensor([3.3155], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  102 attaques trouvées : tensor([2.8753], device='cuda:0') tensor([2.8862], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  103 attaques trouvées : tensor([5.0626], device='cuda:0') tensor([5.0578], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  104 attaques trouvées : tensor([2.8281], device='cuda:0') tensor([2.8260], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  105 attaques trouvées : tensor([1.1685], device='cuda:0') tensor([1.1713], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  106 attaques trouvées : tensor([4.1196], device='cuda:0') tensor([4.1165], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  107 attaques trouvées : tensor([4.7663], device='cuda:0') tensor([4.7399], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  108 attaques trouvées : tensor([3.0358], device='cuda:0') tensor([3.0353], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  109 attaques trouvées : tensor([2.3737], device='cuda:0') tensor([2.3447], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  110 attaques trouvées : tensor([1.6409], device='cuda:0') tensor([1.6389], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  111 attaques trouvées : tensor([2.3117], device='cuda:0') tensor([2.3099], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  112 attaques trouvées : tensor([1.9660], device='cuda:0') tensor([1.9650], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  113 attaques trouvées : tensor([4.9924], device='cuda:0') tensor([5.0133], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  114 attaques trouvées : tensor([3.4998], device='cuda:0') tensor([3.4886], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  115 attaques trouvées : tensor([3.6893], device='cuda:0') tensor([3.6945], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  116 attaques trouvées : tensor([2.7242], device='cuda:0') tensor([2.7301], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  117 attaques trouvées : tensor([1.4893], device='cuda:0') tensor([1.4893], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  118 attaques trouvées : tensor([4.3361], device='cuda:0') tensor([4.3354], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  119 attaques trouvées : tensor([3.3838], device='cuda:0') tensor([3.3829], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  120 attaques trouvées : tensor([2.4850], device='cuda:0') tensor([2.4784], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  121 attaques trouvées : tensor([1.8970], device='cuda:0') tensor([1.8927], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  122 attaques trouvées : tensor([5.4967], device='cuda:0') tensor([5.4938], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  123 attaques trouvées : tensor([3.9761], device='cuda:0') tensor([3.9591], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  124 attaques trouvées : tensor([2.5335], device='cuda:0') tensor([2.5330], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  125 attaques trouvées : tensor([3.9967], device='cuda:0') tensor([3.9977], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  126 attaques trouvées : tensor([2.9248], device='cuda:0') tensor([2.9308], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  127 attaques trouvées : tensor([0.3588], device='cuda:0') tensor([0.3086], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  128 attaques trouvées : tensor([3.7550], device='cuda:0') tensor([3.7420], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  129 attaques trouvées : tensor([1.0936], device='cuda:0') tensor([1.0608], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  130 attaques trouvées : tensor([1.4043], device='cuda:0') tensor([1.4033], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  131 attaques trouvées : tensor([1.5645], device='cuda:0') tensor([1.5608], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  132 attaques trouvées : tensor([3.1643], device='cuda:0') tensor([3.1545], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  133 attaques trouvées : tensor([3.1102], device='cuda:0') tensor([3.1052], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  134 attaques trouvées : tensor([2.9993], device='cuda:0') tensor([2.9960], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  135 attaques trouvées : tensor([4.9064], device='cuda:0') tensor([4.8902], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  136 attaques trouvées : tensor([2.5272], device='cuda:0') tensor([2.5260], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  137 attaques trouvées : tensor([2.2856], device='cuda:0') tensor([2.2827], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  138 attaques trouvées : tensor([2.2258], device='cuda:0') tensor([2.2160], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  139 attaques trouvées : tensor([2.6090], device='cuda:0') tensor([2.6158], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  140 attaques trouvées : tensor([0.4973], device='cuda:0') tensor([0.4394], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  141 attaques trouvées : tensor([3.3187], device='cuda:0') tensor([3.3227], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  142 attaques trouvées : tensor([1.8281], device='cuda:0') tensor([1.8102], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  143 attaques trouvées : tensor([3.5774], device='cuda:0') tensor([3.5744], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  144 attaques trouvées : tensor([0.2363], device='cuda:0') tensor([0.1757], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  145 attaques trouvées : tensor([3.0243], device='cuda:0') tensor([3.0045], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  146 attaques trouvées : tensor([1.5208], device='cuda:0') tensor([1.5112], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  147 attaques trouvées : tensor([1.0860], device='cuda:0') tensor([1.0537], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  148 attaques trouvées : tensor([3.8719], device='cuda:0') tensor([3.8511], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  149 attaques trouvées : tensor([2.4271], device='cuda:0') tensor([2.4223], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  150 attaques trouvées : tensor([3.9122], device='cuda:0') tensor([3.9082], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  151 attaques trouvées : tensor([2.9436], device='cuda:0') tensor([2.9576], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  152 attaques trouvées : tensor([2.9458], device='cuda:0') tensor([2.9448], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  153 attaques trouvées : tensor([3.0346], device='cuda:0') tensor([3.0295], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  154 attaques trouvées : tensor([2.7329], device='cuda:0') tensor([2.7341], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  155 attaques trouvées : tensor([3.4440], device='cuda:0') tensor([3.4239], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  156 attaques trouvées : tensor([2.6394], device='cuda:0') tensor([2.6354], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  157 attaques trouvées : tensor([4.1096], device='cuda:0') tensor([4.1031], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  158 attaques trouvées : tensor([0.9401], device='cuda:0') tensor([0.9309], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  159 attaques trouvées : tensor([5.3536], device='cuda:0') tensor([5.3368], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  160 attaques trouvées : tensor([3.4848], device='cuda:0') tensor([3.4792], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  161 attaques trouvées : tensor([1.8923], device='cuda:0') tensor([1.9046], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  162 attaques trouvées : tensor([1.6986], device='cuda:0') tensor([1.6896], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  163 attaques trouvées : tensor([3.1653], device='cuda:0') tensor([3.1568], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  164 attaques trouvées : tensor([1.3280], device='cuda:0') tensor([1.3263], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  165 attaques trouvées : tensor([5.0754], device='cuda:0') tensor([5.0815], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  166 attaques trouvées : tensor([2.8642], device='cuda:0') tensor([2.8662], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  167 attaques trouvées : tensor([3.4583], device='cuda:0') tensor([3.4514], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  168 attaques trouvées : tensor([3.2427], device='cuda:0') tensor([3.2430], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  169 attaques trouvées : tensor([3.1130], device='cuda:0') tensor([3.1255], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  170 attaques trouvées : tensor([2.2382], device='cuda:0') tensor([2.2243], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  171 attaques trouvées : tensor([3.7445], device='cuda:0') tensor([3.7315], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  172 attaques trouvées : tensor([2.4509], device='cuda:0') tensor([2.4479], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  173 attaques trouvées : tensor([2.7502], device='cuda:0') tensor([2.7565], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  174 attaques trouvées : tensor([5.0398], device='cuda:0') tensor([5.0316], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  175 attaques trouvées : tensor([1.4002], device='cuda:0') tensor([1.3937], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  176 attaques trouvées : tensor([1.1756], device='cuda:0') tensor([1.1571], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  177 attaques trouvées : tensor([2.6690], device='cuda:0') tensor([2.6715], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  178 attaques trouvées : tensor([2.3503], device='cuda:0') tensor([2.3500], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  179 attaques trouvées : tensor([3.0722], device='cuda:0') tensor([3.0749], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  180 attaques trouvées : tensor([4.7465], device='cuda:0') tensor([4.7521], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  181 attaques trouvées : tensor([3.6363], device='cuda:0') tensor([3.6342], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  182 attaques trouvées : tensor([1.9902], device='cuda:0') tensor([1.9865], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  183 attaques trouvées : tensor([5.3054], device='cuda:0') tensor([5.2700], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  184 attaques trouvées : tensor([2.1013], device='cuda:0') tensor([2.0995], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  185 attaques trouvées : tensor([2.9244], device='cuda:0') tensor([2.9276], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  186 attaques trouvées : tensor([2.5184], device='cuda:0') tensor([2.5250], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  187 attaques trouvées : tensor([4.4902], device='cuda:0') tensor([4.4864], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  188 attaques trouvées : tensor([3.5949], device='cuda:0') tensor([3.5919], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  189 attaques trouvées : tensor([5.0606], device='cuda:0') tensor([5.0531], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  190 attaques trouvées : tensor([1.8512], device='cuda:0') tensor([1.8270], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  191 attaques trouvées : tensor([1.9112], device='cuda:0') tensor([1.9114], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  192 attaques trouvées : tensor([3.5192], device='cuda:0') tensor([3.5124], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  193 attaques trouvées : tensor([1.6742], device='cuda:0') tensor([1.6668], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  194 attaques trouvées : tensor([2.1759], device='cuda:0') tensor([2.1731], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  195 attaques trouvées : tensor([2.1293], device='cuda:0') tensor([2.1300], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  196 attaques trouvées : tensor([2.8833], device='cuda:0') tensor([2.8870], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  197 attaques trouvées : tensor([2.0544], device='cuda:0') tensor([2.0458], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  198 attaques trouvées : tensor([1.6540], device='cuda:0') tensor([1.6505], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  199 attaques trouvées : tensor([4.5615], device='cuda:0') tensor([4.5595], device='cuda:0', grad_fn=<SqrtBackward0>)
